💎 Titre,🏡 Organisation concernée,🎨 Compétences concernées (il n'est pas nécessaire de toutes les avoir !),💥 Engagement minimal demandé,📐 Détails,🖐 J'AGIS
💪 Mission disponible | Être présents pour ceux en première ligne,En première ligne,"Aucune compétence numérique nécessaire,Développement tech - plutôt dev","Ponctuel, à la demande","Vous êtes jeune et en bonne santé ?
Aidez un travailleur en première ligne vivant proche de chez vous en gardant un enfant ou en faisant des courses, et engagez-vous dans la lutte contre l’épidémie. ","👉 https://enpremiereligne.fr/
👉 Si vous êtes développeur.se, vous pouvez aussi contribuer au code ouvert : https://github.com/tgalopin/enpremiereligne.fr/issues (c'est du PHP)"
"💪 Mission disponible | COVID19: Développeurs, data scientists – Comment aider ?",bzg.fr,"Développement tech - plutôt dev,Développement tech - plutôt data","Ponctuel, à la demande",Des développeurs et datascientists se mobilisent pour aider dans la lutte contre le COVID19 (Coronavirus.) Cette page vous aide à vous y retrouver.,👉 https://bzg.fr/covid19-developpeurs-datascientistes-comment-aider/
💪 Mission disponible | Soutenir les enseignant·es dans leurs pratiques numériques,Collectif pour la Continuité Pédagogique,"Compétences numériques de base,Création de contenus","Ponctuel, à la demande","Appel à une mobilisation citoyenne pour aider les enseignant.es à se former rapidement aux usages pédagogiques du numérique.

Toute personne qui a un peu de temps à passer avec un.e enseignant.e désireux.se de se former peut se signaler !","👉 https://www.continuitepedagogique.org
👉 https://airtable.com/shr1ysoPrVvqxjaXu "
✅ Mission accomplie | Rejoindre les renforts tech de l'AP-HP !,AP-HP,"Développement tech - plutôt dev,Développement tech - plutôt data",Récurrent // voir 📐 Détails,"L'AP-HP (Hôpitaux de Paris) a besoin de renfort de volontaires, ils recherchent notamment :
- 3 data scientists avec compétences Spark, Python (si possible expérimentés),
- 1 data engineer expérimenté connaissant les formats de données OMOP et FHIR
- 1 dev fullstack.
Il faut être disponible pendant 2 semaines et pouvoir venir sur place (campus Picpus de l'AP-HP, 33 Bd Picpus, Paris 12e) !",👉 http://volontaire-aphp.fr 
✅ Mission accomplie | Contribuer au dev d'une cartographie des lieux de confinement ouverts aux personnes sans-abri,Solinum / Soliguide,"Développement tech - plutôt dev,Compréhension de besoin et conception produit","Ponctuel, à la demande","Pour répondre à la crise, Soliguide se transforme pour devenir une cartographie en temps réel des structures toujours ouvertes pouvant aider les personnes en grande précarité ! On a besoin de compétences tech, avec un engagement minimal pour nous aider à développer de nouvelles briques technologiques (angular/node.js)",👉 contact@solinum.org
✅ Mission accomplie | Hackathon en ligne les 20-22 mars,Hacklacrise / hackathoncovid19,"Développement tech - plutôt dev,Développement tech - plutôt data,Compréhension de besoin et conception produit","Ponctuel, à un horaire précis","Comment pouvons-nous aider et apporter notre contribution en cette période de crise ?
C’est en réfléchissant à cette question, que Sébastien Morel a lancé un appel à tous les talents de la communauté digitale à s’unir et rejoindre le hackathon Covid-19 (https://www.youtube.com/watch?v=PQRvtr9EkaE )
En seulement 3 jours, le groupe slack bit.ly/slackhacklacrise rassemble plus de 400 personnes, motivées et engagées qui sont déjà au travail pour développer des solutions concrètes. 
A cette heure-ci, une équipe développe une plateforme afin de rassembler toutes les échographies de poumons atteints par le Covid-119 pour permettre aux médecins de ville d’anticiper l’aggravation de la maladie. 
Une autre équipe s’efforce également de développer une application de mise en relation entre proches de soignants et grand public pour répondre aux besoins des soignants complètement débordés par leur travail. 
Désormais, il est l’heure de concrétiser ces projets et d’en développer bien d’autres. 
Unissons nos forces et rejoignez-nous !
De vendredi 20 mars à 19h à dimanche 22 mars à 19h, nous avons décidé d’organiser un véritable hackathon en ligne. ","👉 http://hacklacrise.fr
👉 Rejoindre le Slack : http://bit.ly/slackhacklacrise "
🎈 Plateforme de missions | Découvrir le portail bénévolat.fr,"Benenova, France Bénévolat, Latitudes, Passerelles & Compétences, Pro Bono Lab, Tous Bénévoles, WebAssoc",Aucune compétence numérique nécessaire,"Ponctuel, à la demande",Des opportunités de bénévolat très variées selon les associations.,👉 Rendez-vous sur benevolat.fr pour découvrir toutes les missions proposées.
💪 Mission disponible | Participer à un challenge Kaggle pour aider la recherche sur le COVID-19,Allen Institute for AI,Développement tech - plutôt data,"Ponctuel, à la demande","An AI challenge with AI2, CZI, MSR, Georgetown, NIH & The White House",👉 Participer au challenge : https://www.kaggle.com/allen-institute-for-ai/CORD-19-research-challenge
🎈 Plateforme de missions | Version en ligne de Hacking Health Camp 2020 pour agir dès maintenant face au Coronavirus,Hacking Health Camp,"Développement tech - plutôt dev,Compréhension de besoin et conception produit","Ponctuel, à la demande","Un tableau des défis - pour lister les problématiques à résoudre remontées du terrain par les soignants.
Découvrez la liste, rejoignez un projet et apportez votre aide.","👉 Voir tous les projets : https://hackcovid.sparkboard.com/projects
👉 Rejoindre le Slack : https://hhcamp2020.slack.com/join/shared_invite/enQtOTU2Mjg4NjY3MjgzLWNlYzMyZGJhM2YzM2U2OThlMzk5MzY3MmNlYjZiYTdjYjE4YTJlMGNkOWQxMDhkNGViZWUwMmJlYTRlM2Q1M2I"
"🎈 Plateforme de missions | Aider des associations depuis son salon avec ""Tous confinés, tous engagés !""",Vendredi,Aucune compétence numérique nécessaire,"Ponctuel, à la demande","Mobiliser son entreprise pour l’intérêt général n’a jamais été aussi important  !

Durant la crise Covid-19, il y a 2 façons d’être utile :

- Sur le terrainVos collaborateurs répondent à l’appel du gouvernement.
Ces missions se réalisent dans des conditions de sécurité encadrées par le Ministère de la Santé.

- En télétravail
Vos collaborateurs réalisent des missions de compétences au bénéfice d’associations d’intérêt général.",👉 https://confines-engages.fr/
