titre_initiative,resume_initiative,tag_besoin_niv1_code,tag_besoin_niv2_code,tag_produit_niv1_code,tag_produit_niv2_code,tag_structure_niv1_code,nom_structure,url_initiative,contact_mail,contact_tel,materiel_utilise,machine_utilisee,capacite_production,version,adresse,code_postal,ville,pays,url_illustration,commentaires,source,est_actif,langue,auteur_data,validation,notes_validation,a_publier,date_maj
Pangloss Labs,,DIY,PROTECTION,DIY/FABLAB,,ENTREPRISE,,https://panglosslabs.org/,Paul Bristow / Guillame,04 50 59 07 83 ,,,,,12bis Residence Joseph Boisson  Rue de Gex  01210 Ferney-Voltaire,,Ferney-Voltaire,France,,Paul Bristow / Guillame,https://docs.google.com/spreadsheets/d/1AuFOZjWxkcBIKoZVbi31pURp7h0B0VY9O9Rmct-_KU4/edit?usp=sharing,,,JPy,,,OUI,30/03/2020
LAB01,,DIY,PROTECTION,DIY/FABLAB,,ENTREPRISE,,http://www.lab01.fr/,Isabelle Radtke,No Phone,,,,,46-48 Rue Gustave Noblemaire  01500 Ambérieu-en-Bugey,,Ambérieu-en-Bugey,France,,Isabelle Radtke,https://docs.google.com/spreadsheets/d/1AuFOZjWxkcBIKoZVbi31pURp7h0B0VY9O9Rmct-_KU4/edit?usp=sharing,,,JPy,,,OUI,30/03/2020
Atallier,,DIY,PROTECTION,DIY/FABLAB,,ENTREPRISE,,https://atallier.eu/,Ludovic Leblanc,09 62 59 93 47,,,,,40 Cours de Bercy  03000 Moulins,,Moulins,France,,Ludovic Leblanc,https://docs.google.com/spreadsheets/d/1AuFOZjWxkcBIKoZVbi31pURp7h0B0VY9O9Rmct-_KU4/edit?usp=sharing,,,JPy,,,OUI,30/03/2020
Ecocentre varennes,,DIY,PROTECTION,DIY/FABLAB,,ENTREPRISE,,https://www.varennes-ecocentre.fr/fablab/,Matthieu Dupont,04 43 50 00 25,,,,,23 Rue Marius Courteix  03150 Varennes-sur-Allier,,Varennes-sur-allier,France,,Matthieu Dupont,https://docs.google.com/spreadsheets/d/1AuFOZjWxkcBIKoZVbi31pURp7h0B0VY9O9Rmct-_KU4/edit?usp=sharing,,,JPy,,,OUI,30/03/2020
Bocage numérique (Le Maziers),,DIY,PROTECTION,DIY/FABLAB,,ENTREPRISE,,https://www.facebook.com/lemazier.bocagenumerique/,Charline Lavenue,,,,,,19 Rue de la République  03160 Bourbon-l'Archambault,,Bourbon-l'Archambault,France,,Charline Lavenue,https://docs.google.com/spreadsheets/d/1AuFOZjWxkcBIKoZVbi31pURp7h0B0VY9O9Rmct-_KU4/edit?usp=sharing,,,JPy,,,OUI,30/03/2020
FabLab Lapalisse,,DIY,PROTECTION,DIY/FABLAB,,ENTREPRISE,,https://www.fablablapalisse.fr/,Marjolaine,04 43 50 00 25,,,,,26 Rue Winston Churchill  03120 Lapalisse,,Lapalisse,France,,Marjolaine,https://docs.google.com/spreadsheets/d/1AuFOZjWxkcBIKoZVbi31pURp7h0B0VY9O9Rmct-_KU4/edit?usp=sharing,,,JPy,,,OUI,30/03/2020
Caplab,,DIY,PROTECTION,DIY/FABLAB,,ENTREPRISE,,https://caplab07.fr/,,,,,,,10 Boulevard de Lancelot  07000 Privas,,Privas,France,,,https://docs.google.com/spreadsheets/d/1AuFOZjWxkcBIKoZVbi31pURp7h0B0VY9O9Rmct-_KU4/edit?usp=sharing,,,JPy,,,OUI,30/03/2020
Cocotte Numérique,,DIY,PROTECTION,DIY/FABLAB,,ENTREPRISE,,http://www.cocotte-numerique.fr/,Kevin Goubault,07 70 16 39 86,,,,, 4 Rue du Faubourg Notre Dame  15300 Murat,,Murat,France,,Kevin Goubault,https://docs.google.com/spreadsheets/d/1AuFOZjWxkcBIKoZVbi31pURp7h0B0VY9O9Rmct-_KU4/edit?usp=sharing,,,JPy,,,OUI,30/03/2020
8 Fablab,,DIY,PROTECTION,DIY/FABLAB,,ENTREPRISE,,https://www.8fablab.fr/,Maryline Chasles,04 75 55 14 78,,,,,Rue Courre Commere  26400 Crest,,Crest,France,,Maryline Chasles,https://docs.google.com/spreadsheets/d/1AuFOZjWxkcBIKoZVbi31pURp7h0B0VY9O9Rmct-_KU4/edit?usp=sharing,,,JPy,,,OUI,30/03/2020
Convergences 26,,DIY,PROTECTION,DIY/FABLAB,,ENTREPRISE,,http://www.convergences26.fr/,Claude Charay,,,,,,2 Place Léopold Blanc Anciennement  place du chapeau rouge  26200 Montélimar,,Montélimar,France,,Claude Charay,https://docs.google.com/spreadsheets/d/1AuFOZjWxkcBIKoZVbi31pURp7h0B0VY9O9Rmct-_KU4/edit?usp=sharing,,,JPy,,,OUI,30/03/2020
La Casmate,,DIY,PROTECTION,DIY/FABLAB,,ENTREPRISE,,https://lacasemate.fr/,,04 77 62 63 08,,,,,2 Place Saint-Laurent,,Grenoble,France,,,https://docs.google.com/spreadsheets/d/1AuFOZjWxkcBIKoZVbi31pURp7h0B0VY9O9Rmct-_KU4/edit?usp=sharing,,,JPy,,,OUI,30/03/2020
Luz’in,,DIY,PROTECTION,DIY/FABLAB,,ENTREPRISE,,http://www.luzin.net/,Julia Sorlin,,,,,,3 rue des Muriers  ZA de Rhodes,,La Tour-du-Pin,France,,Julia Sorlin,https://docs.google.com/spreadsheets/d/1AuFOZjWxkcBIKoZVbi31pURp7h0B0VY9O9Rmct-_KU4/edit?usp=sharing,,,JPy,,,OUI,30/03/2020
CNRS LIG,,DIY,PROTECTION,DIY/FABLAB,,ENTREPRISE,,https://www.liglab.fr/,,04 57 42 14 00,,,,,Bâtiment IMAG - 700 avenue Centrale - Domaine Universitaire,,Saint-Martin-d'Hères,France,,,https://docs.google.com/spreadsheets/d/1AuFOZjWxkcBIKoZVbi31pURp7h0B0VY9O9Rmct-_KU4/edit?usp=sharing,,,JPy,,,OUI,30/03/2020
Chantier Libre,,DIY,PROTECTION,DIY/FABLAB,,ENTREPRISE,,https://www.chantierlibre.org/,Matthieu Dupont,04 77 62 63 08,,,,,Place de la Gare  42123 Saint-Cyr-de-Favières,,Roanne,France,,Matthieu Dupont,https://docs.google.com/spreadsheets/d/1AuFOZjWxkcBIKoZVbi31pURp7h0B0VY9O9Rmct-_KU4/edit?usp=sharing,,,JPy,,,OUI,30/03/2020
Lab du Pensio,,DIY,PROTECTION,DIY/FABLAB,,ENTREPRISE,,https://www.paysvelay.fr/politiques-partenariales/le-lab-du-pensio-fablab/,Adelaïde Kissi,04 71 06 66 24,,,,,,,Puy-en-Velay,France,,Adelaïde Kissi,https://docs.google.com/spreadsheets/d/1AuFOZjWxkcBIKoZVbi31pURp7h0B0VY9O9Rmct-_KU4/edit?usp=sharing,,,JPy,,,OUI,30/03/2020
Acolab,,DIY,PROTECTION,DIY/FABLAB,,ENTREPRISE,,https://acolab.fr/,https://acolab.fr/contact/,,,,,,2 Rue du Clos Perret  63100 Clermont-Ferrand,63000,Clermont-Ferrand,France,,https://acolab.fr/contact/,https://docs.google.com/spreadsheets/d/1AuFOZjWxkcBIKoZVbi31pURp7h0B0VY9O9Rmct-_KU4/edit?usp=sharing,,,JPy,,,OUI,30/03/2020
Sigmake,,DIY,PROTECTION,DIY/FABLAB,,ENTREPRISE,,https://sigmake.jimdofree.com/,Nicolas Blanchard,04 73 28 80 92,,,,,"Plateforme Technologique Mécanique
Campus des Cézeaux
CS 20265 - 63178 Aubière Cedex",63000,Clermont-Ferrand,France,,Nicolas Blanchard,https://docs.google.com/spreadsheets/d/1AuFOZjWxkcBIKoZVbi31pURp7h0B0VY9O9Rmct-_KU4/edit?usp=sharing,,,JPy,,,OUI,30/03/2020
Protolab,,DIY,PROTECTION,DIY/FABLAB,,ENTREPRISE,,https://arrieu.wixsite.com/protolab/protolab,Arrieu Flo ,04 73 17 36 10,,,,,25 Rue Kessler  63000 Clermont-Ferrand,,Clermont-Ferrand,France,,Arrieu Flo ,https://docs.google.com/spreadsheets/d/1AuFOZjWxkcBIKoZVbi31pURp7h0B0VY9O9Rmct-_KU4/edit?usp=sharing,,,JPy,,,OUI,30/03/2020
La Machinerie d'Alex,,DIY,PROTECTION,DIY/FABLAB,,ENTREPRISE,,https://lamachineriedalex.wordpress.com/,Marion Dugenet,04 73 85 06 64,,,,,3 Rue du Collège  63700 Saint-Éloy-les-Mines,,St.Eloy les Mines,France,,Marion Dugenet,https://docs.google.com/spreadsheets/d/1AuFOZjWxkcBIKoZVbi31pURp7h0B0VY9O9Rmct-_KU4/edit?usp=sharing,,,JPy,,,OUI,30/03/2020
MakerLab EM Lyon,,DIY,PROTECTION,DIY/FABLAB,,ENTREPRISE,,https://makerslab.em-lyon.com/,Mathieu Geiler,04 78 33 78 00,,,,,23 Avenue Guy de Collongue,,Écully,France,,Mathieu Geiler,https://docs.google.com/spreadsheets/d/1AuFOZjWxkcBIKoZVbi31pURp7h0B0VY9O9Rmct-_KU4/edit?usp=sharing,,,JPy,,,OUI,30/03/2020
Fabrique d'Objets Libres,,DIY,PROTECTION,DIY/FABLAB,,ENTREPRISE,,http://www.fablab-lyon.fr/,,,,,,,36 Bd Edouard Herriot  69800 Saint-Priest,,Lyon,France,,,https://docs.google.com/spreadsheets/d/1AuFOZjWxkcBIKoZVbi31pURp7h0B0VY9O9Rmct-_KU4/edit?usp=sharing,,,JPy,,,OUI,30/03/2020
La Miète,,DIY,PROTECTION,DIY/FABLAB,,ENTREPRISE,,http://lamiete.com/,"Angèle Van Hamme
",09 53 22 61 07,,,,,150 rue du 4 août 1789,69100,Villeurbanne,France,,"Angèle Van Hamme
",https://docs.google.com/spreadsheets/d/1AuFOZjWxkcBIKoZVbi31pURp7h0B0VY9O9Rmct-_KU4/edit?usp=sharing,,,JPy,,,OUI,30/03/2020
Le Prototype,,DIY,PROTECTION,DIY/FABLAB,,ENTREPRISE,,https://leprototype.info/,Laurent,,,,,,"479 chemin du Violet
73230 SAINT-ALBAN LEYSSE",,Chambery,France,,Laurent,https://docs.google.com/spreadsheets/d/1AuFOZjWxkcBIKoZVbi31pURp7h0B0VY9O9Rmct-_KU4/edit?usp=sharing,,,JPy,,,OUI,30/03/2020
FabLac,,DIY,PROTECTION,DIY/FABLAB,,,,https://fablac.fr/,Paddy ,No Phone,,,,,2 place de l'église,,Anthy-sur-Léman,France,,Paddy ,https://docs.google.com/spreadsheets/d/1AuFOZjWxkcBIKoZVbi31pURp7h0B0VY9O9Rmct-_KU4/edit?usp=sharing,,,JPy,,,OUI,30/03/2020
Kelle Fabrik,,DIY,PROTECTION,DIY/FABLAB,,ENTREPRISE,,https://kellefabrik.org/,Thibaut,06 74 71 17 77,,,,,2 rue des corroyeurs - boîte PP2,21000,Dijon,France,,Thibaut,https://docs.google.com/spreadsheets/d/1AuFOZjWxkcBIKoZVbi31pURp7h0B0VY9O9Rmct-_KU4/edit?usp=sharing,,,JPy,,,OUI,30/03/2020
LAB'Aux,,DIY,PROTECTION,DIY/FABLAB,,ENTREPRISE,,https://labaux.org,Nicolas B,06 95 51 92 52,,,,,43 rue de Vigne ,21140,Semur en Auxois,France,,Nicolas B,https://docs.google.com/spreadsheets/d/1AuFOZjWxkcBIKoZVbi31pURp7h0B0VY9O9Rmct-_KU4/edit?usp=sharing,,,JPy,,,OUI,30/03/2020
French Makers,,DIY,PROTECTION,DIY/FABLAB,,ENTREPRISE,,https://www.frenchmakers.com/,,03 81 63 18 32,,,,,17 rue Xavier Marmier,25000,Besançon,France,,,https://docs.google.com/spreadsheets/d/1AuFOZjWxkcBIKoZVbi31pURp7h0B0VY9O9Rmct-_KU4/edit?usp=sharing,,,JPy,,,OUI,30/03/2020
"
FabLab Planoise ",,DIY,PROTECTION,DIY/FABLAB,,ENTREPRISE,,https://epn.besancon.fr/?location=fablab-planoise,,,,,,,,,,France,,,https://docs.google.com/spreadsheets/d/1AuFOZjWxkcBIKoZVbi31pURp7h0B0VY9O9Rmct-_KU4/edit?usp=sharing,,,JPy,,,OUI,30/03/2020
Atelier Made in iKi - FabLab Bresse du Jura,,DIY,PROTECTION,DIY/FABLAB,,ENTREPRISE,,http://madeiniki.org/,"Jean-Philippe CLERC
",07 68 50 67 39,,,,,5  place du général Michelin,39140,Commenaille,France,,"Jean-Philippe CLERC
",https://docs.google.com/spreadsheets/d/1AuFOZjWxkcBIKoZVbi31pURp7h0B0VY9O9Rmct-_KU4/edit?usp=sharing,,,JPy,,,OUI,30/03/2020
Net Iki,,DIY,PROTECTION,DIY/FABLAB,,ENTREPRISE,,https://www.facebook.com/FabLabNetiki/,,,,,,,,,,France,,,https://docs.google.com/spreadsheets/d/1AuFOZjWxkcBIKoZVbi31pURp7h0B0VY9O9Rmct-_KU4/edit?usp=sharing,,,JPy,,,OUI,30/03/2020
fablab Champagnole,,DIY,PROTECTION,DIY/FABLAB,,ENTREPRISE,,http://www.fablab-champagnole.com/wordpress/,,,,,,,,,,France,,,https://docs.google.com/spreadsheets/d/1AuFOZjWxkcBIKoZVbi31pURp7h0B0VY9O9Rmct-_KU4/edit?usp=sharing,,,JPy,,,OUI,30/03/2020
Ledenova,,DIY,PROTECTION,DIY/FABLAB,,ENTREPRISE,,https://www.facebook.com/ledonova/,,,,,,,,,,France,,,https://docs.google.com/spreadsheets/d/1AuFOZjWxkcBIKoZVbi31pURp7h0B0VY9O9Rmct-_KU4/edit?usp=sharing,,,JPy,,,OUI,30/03/2020
Fablab de la ferme du Marault,,DIY,PROTECTION,DIY/FABLAB,,ENTREPRISE,,https://nfab.fr/,,,,,,,Agropôle du Marault,58470,Magny-Cours,France,,,https://docs.google.com/spreadsheets/d/1AuFOZjWxkcBIKoZVbi31pURp7h0B0VY9O9Rmct-_KU4/edit?usp=sharing,,,JPy,,,OUI,30/03/2020
Fablab de Lormes,,DIY,PROTECTION,DIY/FABLAB,,ENTREPRISE,,https://www.nivernaismorvan.net/les-fablabs-du-pays-nivernais-morvan-nievre/,Ludivine Girard,03 86 22 51 42 / 06 45 78 61 56,,,,,Mission numérique du Pays Nivernais Morvan  114 Route d'Avallon,58140,Lormes,France,,Ludivine Girard,https://docs.google.com/spreadsheets/d/1AuFOZjWxkcBIKoZVbi31pURp7h0B0VY9O9Rmct-_KU4/edit?usp=sharing,,,JPy,,,OUI,30/03/2020
FabLab de Luzy,,DIY,PROTECTION,DIY/FABLAB,,ENTREPRISE,,https://www.nivernaismorvan.net/les-fablabs-du-pays-nivernais-morvan-nievre/,Ségolène de la Roche Saint-André,03 86 22 51 42 / 06 32 73 57 07,,,,,Rue Du Docteur Dollet,58170,Luzy,France,,Ségolène de la Roche Saint-André,https://docs.google.com/spreadsheets/d/1AuFOZjWxkcBIKoZVbi31pURp7h0B0VY9O9Rmct-_KU4/edit?usp=sharing,,,JPy,,,OUI,30/03/2020
Acali-écocentre,,DIY,PROTECTION,DIY/FABLAB,,ENTREPRISE,,https://www.acali.eu/,"Michel SCHMIT
",03 86 24 00 94 / 06 51 58 31 03,,,,,Les Haverts,58310,Saint-Vérain,France,,"Michel SCHMIT
",https://docs.google.com/spreadsheets/d/1AuFOZjWxkcBIKoZVbi31pURp7h0B0VY9O9Rmct-_KU4/edit?usp=sharing,,,JPy,,,OUI,30/03/2020
Fablab de Clamecy (Fab'N'Lab),,DIY,PROTECTION,DIY/FABLAB,,ENTREPRISE,,http://mediation-numerique.nievre.fr/fab-n-labs/fab_n_lab_clamecy/,Remy Huot,06 32 73 56 80,,,,,12 rue de Druyes,58500,Clamecy,France,,Remy Huot,https://docs.google.com/spreadsheets/d/1AuFOZjWxkcBIKoZVbi31pURp7h0B0VY9O9Rmct-_KU4/edit?usp=sharing,,,JPy,,,OUI,30/03/2020
Fablab des 3 Lapins,,DIY,PROTECTION,DIY/FABLAB,,ENTREPRISE,,http://fablab3lapins.org/,Emma Romand,07 69 80 19 48,,,,,,70300,Luxeuil-les-Bains,France,,Emma Romand,https://docs.google.com/spreadsheets/d/1AuFOZjWxkcBIKoZVbi31pURp7h0B0VY9O9Rmct-_KU4/edit?usp=sharing,,,JPy,,,OUI,30/03/2020
filature 2.0,,DIY,PROTECTION,DIY/FABLAB,,ENTREPRISE,,https://www.facebook.com/LaFilature2.0/,,,,,,,,70250,Ronchamp,France,,,https://docs.google.com/spreadsheets/d/1AuFOZjWxkcBIKoZVbi31pURp7h0B0VY9O9Rmct-_KU4/edit?usp=sharing,,,JPy,,,OUI,30/03/2020
Lab haut Comtois,,DIY,PROTECTION,DIY/FABLAB,,ENTREPRISE,,https://www.labhautcomtois.fr/index.html,Fouad Laoufi,,,,,,,,Saint Loup / Semouse,France,,Fouad Laoufi,https://docs.google.com/spreadsheets/d/1AuFOZjWxkcBIKoZVbi31pURp7h0B0VY9O9Rmct-_KU4/edit?usp=sharing,,,JPy,,,OUI,30/03/2020
